Strike Price,CALL_LTP,PUT_LTP,GAMMA_CALL,GAMMA_PUT,IV_CALL,IV_PUT,VOLUME_CALL,VOLUME_PUT,DELTA_CALL,DELTA_PUT,THETA_CALL,THETA_PUT,RHO_CALL,RHO_PUT,Underlying LTP,CALL_OPEN_INTEREST,PUT_OPEN_INTEREST,Days to Expiry,Vega_Call,Vega_Put
20700,868.2,0,0.00012082604779327083,0.000000000000000014246643545172294,0.2771767667079794,0.06788856861380858,0,0,0.9774513239762103,0,-8.895775885380857,-0.000000000000041803634208241676,0,0,21558.35,53800,0,2,0.852875349812049,0.000000000000024630735372281095
20750,871.55,0,0.0002847890402742723,0.0000000000000000007634359827363955,0.49097804014386515,0.061152497412700915,0,0,0.8594058640913086,0,-46.3127004281931,-0.000000000000001817645552378722,0,0,21558.35,0,0,2,3.5608485943496353,0.000000000000001188926457156408
20800,776.55,0,0.00022978926601809613,0.00000000000000000000003502874488251298,0.31016590788232046,0.05065021511098445,0,0,0.943358539220175,0,-16.967324935231968,-0.00000000000000000005721308174327052,0,0,21558.35,164150,0,2,1.8150640970309198,0.00000000000000000004518289339376392
20850,710.8,0,NaN,0.0000000000000000001381800761583653,NaN,0.05218794252770677,0,0,NaN,0,NaN,-0.00000000000000023960394004922805,0,0,21558.35,12800,0,2,NaN,0.00000000000000018364697165213702
20900,672,0,0.00023676292208940226,0.000000000000000006591601536905037,0.25089400443303733,0.05112923502816885,100,0,0.9549228131494715,0,-12.43821613300857,-0.00000000000001097078523044344,0,0,21558.35,65600,0,2,1.5127673499321177,0.000000000000008582788476611678
20950,623.25,0,0.0002780218465844759,0.0000000000000000000000000003153456605762358,0.2428309764423835,0.036174232559470984,0,0,0.947106917819193,0,-13.370936606594684,-0.00000000000000000000000026272033450087395,0,0,21558.35,24100,0,2,1.7192980783843335,0.0000000000000000000000002905054962191198
21000,575.6,0,0.0003349573182938221,0.00000000000000000049631403468271,0.23896869098810952,0.041668037687407095,400,0,0.9343040755513173,0,-15.079169028050634,-0.0000000000000005486189815448712,0,0,21558.35,717400,0,2,2.0384433359104843,0.0000000000000005266568929025183
21050,523.3,0,0.00035314669826349795,0.000000000000000000000000000000000000000007531072858750793,0.21073217897582538,0.02431499084049636,0,0,0.9401609151457042,0,-12.914061242151991,-0.00000000000000000000000000000000000000283474009511118,0,0,21558.35,37150,0,2,1.895196196061231,0.0000000000000000000000000000000000000046633619789647635
21100,481.25,0,0.00047095614725917314,0.00000000000000006351689167796504,0.22775544594985475,0.03662411876135968,0,0,0.9032767828990668,0,-18.37206779211965,-0.000000000000054241511217573325,0,0,21558.35,151950,0,2,2.731601914294166,0.00000000000005924130114475372
21150,435.55,0,0.0005561171850266022,0.000000000000000000000000000000000000000000000000000000020172919492925502,0.2235546050166139,0.0166586058589182,200,0,0.8813202479672965,0,-20.451051147056976,-0.000000000000000000000000000000000000000000000000000003564135757758127,0,0,21558.35,47300,0,2,3.166052442020663,0.000000000000000000000000000000000000000000000000000008558064913577541
21200,393.1,0,0.0006518971738079878,0.0000000000000000794751045801788,0.22536664099819234,0.02866643652788573,1050,0,0.8486729318687956,0,-23.738972683314827,-0.000000000000041580212517648826,0,0,21558.35,327500,0,2,3.741423743794002,0.00000000000005801936697252345
21250,345.2,0,0.000755507059567076,0.0000000000000000686418572229409,0.20960957483939296,0.02459397711772273,50,0,0.8302749003630695,0,-23.742184153111886,-0.000000000000026433503692964416,0,0,21558.35,54450,0,2,4.032903329769136,0.000000000000042991832620542045
